# robots.txt for HSBTE LEET - Haryana Polytechnic
# https://hsbteleet.com/robots.txt

User-agent: *

# Block everything by default
Disallow: /

# Allow homepage
Allow: /$
Allow: /index.html

# Allow only main branch / exam pages (pretty URLs)
Allow: /Adv-Diploma
Allow: /Agriculture
Allow: /ai-ml
Allow: /Architectural-Assistantship
Allow: /Automation
Allow: /Automobile
Allow: /B-Pharmacy-leet
Allow: /btech-leet-sample-paper
Allow: /btech-leet
Allow: /Ceramic
Allow: /Chemical
Allow: /civil
Allow: /computer-pyq
Allow: /d-pharmacy
Allow: /dbm
Allow: /ece
Allow: /Electrical-Engineering
Allow: /FAA
Allow: /Fashion-Design
Allow: /Fashion-Technology
Allow: /Food
Allow: /haryanaleet
Allow: /Hotel-Management
Allow: /hsbte-pyq
Allow: /Instrumentation-&-Control
Allow: /Library
Allow: /mech
Allow: /Medical-Electronics
Allow: /Medical-Laboratory-Technology
Allow: /Office-Management
Allow: /Plastic
Allow: /Textile-Design
Allow: /Textile-Processing
Allow: /Textile-Technology
Allow: /syllabus
Allow: /leet-sample-paper
Allow: /hsbte-result
Allow: /contact
Allow: /faq
Allow: /notices
Allow: /leet-syllabus
Allow: /leet-tentative-dates
Allow: /leet-overview
Allow: /last-year-cutoff
Allow: /leet-preparation-guide
Allow: /leet-counselling
Allow: /haryana-diploma-info



# Also allow asset folders so main pages render correctly
Allow: /css/
Allow: /js/
Allow: /image/
Allow: /partials/

# Sitemap location
Sitemap: https://hsbteleet.com/sitemap.xml
Allow: /sitemap.xml
Allow: /ads.txt


